
> casebrain-hub@0.1.0 build
> next build

  Ôû▓ Next.js 14.2.15
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: ./tsconfig.build.json
   Using tsconfig file: ./tsconfig.build.json
   Using tsconfig file: ./tsconfig.build.json
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Ô£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   
Your tsconfig.json extends another configuration, which means we cannot add the Next.js TypeScript plugin automatically. To improve your development experience, we recommend adding the Next.js plugin (`"plugins": [{ "name": "next" }]`) manually to your TypeScript configuration. Learn more: https://nextjs.org/docs/app/building-your-application/configuring/typescript#the-typescript-plugin

   Collecting page data ...
   Generating static pages (0/104) ...
   Generating static pages (26/104) 
   Generating static pages (52/104) 
   Generating static pages (78/104) 
 Ô£ô Generating static pages (104/104)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                              Size     First Load JS
Ôö£ ãÆ /api/cases/[caseId]/case-destroyer                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/case-pack                        0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/chain-reaction                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/client-communication             0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/client-update                    0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/complaint-risk                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/correspondence                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/court-readiness                  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/deadlines                        0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/documents                        0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/documents/[documentId]/redflags  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/evidence-strength                0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/hearing-prep                     0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/housing/damp-mould               0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/housing/health-symptoms          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/housing/urgency                  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/insights                         0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/instructions                     0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/key-facts                        0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/multi-angle-devastation          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/next-move                        0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/notes                            0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/nuclear-options                  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/opponent                         0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/outcome-insights                 0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/overview-pdf                     0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/permanent-delete                 0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/practice-area                    0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/precedents                       0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/prosecution-traps                0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/protocol-checklist               0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/re-extract                       0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/restore                          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/search                           0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/similar                          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/summary                          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/supervisor-review                0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/tactical-command                 0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/technicalities                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/timeline-exploiter               0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/witness-analysis                 0 B                0 B
Ôö£ ãÆ /api/cases/archive-many                              0 B                0 B
Ôö£ ãÆ /api/cases/bin/permanent-delete-all                  0 B                0 B
Ôö£ ãÆ /api/cases/eval-pack-backfill                        0 B                0 B
Ôö£ ãÆ /api/checklists/limitation/[caseId]                  0 B                0 B
Ôö£ ãÆ /api/client-expectations/[caseId]/timeline           0 B                0 B
Ôö£ ãÆ /api/client-expectations/[caseId]/update             0 B                0 B
Ôö£ ãÆ /api/communication/cases/[caseId]                    0 B                0 B
Ôö£ ãÆ /api/conflicts/check                                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/aggressive-defense            0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/agreed-summary                0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/audit-events                  0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/bail                          0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/bail-application              0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/bundle-source                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/case-state                    0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/charges                       0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/client-advice                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/client-instructions           0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/court-scripts                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/defence-plan-chat             0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/dependencies                  0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/disclosure                    0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/disclosure-chasers            0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/disclosure-pressure           0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/disclosure-request            0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/disclosure-timeline           0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/evidence-analysis             0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/evidence-change-snapshot      0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/evidence-gaps                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/evidence-graph                0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/executive-brief               0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/export-review                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/hearing-prep                  0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/hearings                      0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/irreversible-decisions        0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/kill-shot                     0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/letters/draft                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/loopholes                     0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/matter                        0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/offence                       0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/pace                          0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/phase1-detect                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/phase2-strategy-plan          0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/position                      0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/probability                   0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/process                       0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/propose-summary               0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/prosecution-weaknesses        0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/reasoning-feedback            0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/review-confirm                0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/sentencing-mitigation         0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategies                    0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategy-analysis             0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategy-ask                  0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategy-battleboard          0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategy-commitment           0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategy-export               0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategy-notes                0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategy-suggest              0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategy-suggest/reject       0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/strategy-suggest/status       0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/supervisor-signoff            0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/trust-feedback                0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/verdict-ratings               0 B                0 B
Ôö£ ãÆ /api/criminal/audit-log                              0 B                0 B
Ôö£ ãÆ /api/criminal/law/counts                             0 B                0 B
Ôö£ ãÆ /api/criminal/law/ingest                             0 B                0 B
Ôö£ ãÆ /api/criminal/law/retrieve                           0 B                0 B
Ôö£ ãÆ /api/criminal/matters                                0 B                0 B
Ôö£ ãÆ /api/criminal/supervisor-queue                       0 B                0 B
Ôö£ ãÆ /api/dashboard                                       0 B                0 B
Ôö£ ãÆ /api/deadline                                        0 B                0 B
Ôö£ ãÆ /api/debug/criminal/[caseId]/aggressive-defense      0 B                0 B
Ôö£ ãÆ /api/debug/documents                                 0 B                0 B
Ôö£ ãÆ /api/debug/extraction/[caseId]                       0 B                0 B
Ôö£ Ôùï /api/debug/ping                                      0 B                0 B
Ôö£ ãÆ /api/debug/whoami                                    0 B                0 B
Ôö£ ãÆ /api/demo-login                                      0 B                0 B
Ôö£ ãÆ /api/disclosure/[caseId]                             0 B                0 B
Ôö£ ãÆ /api/documents/[documentId]/versions                 0 B                0 B
Ôö£ ãÆ /api/documents/versions/[versionId]/restore          0 B                0 B
Ôö£ ãÆ /api/draft/[caseId]                                  0 B                0 B
Ôö£ ãÆ /api/email/cases/[caseId]                            0 B                0 B
Ôö£ ãÆ /api/email/send                                      0 B                0 B
Ôö£ ãÆ /api/esignature/cases/[caseId]                       0 B                0 B
Ôö£ ãÆ /api/eval-packs/cases                                0 B                0 B
Ôö£ ãÆ /api/eval-packs/counts                               0 B                0 B
Ôö£ ãÆ /api/eval-packs/import                               0 B                0 B
Ôö£ ãÆ /api/eval-sweeps                                     0 B                0 B
Ôö£ ãÆ /api/eval-sweeps/[runId]                             0 B                0 B
Ôö£ ãÆ /api/extract                                         0 B                0 B
Ôö£ ãÆ /api/family/[caseId]/aggressive-defense              0 B                0 B
Ôö£ ãÆ /api/files/[fileId]/view                             0 B                0 B
Ôö£ ãÆ /api/guidance/[caseId]                               0 B                0 B
Ôö£ ãÆ /api/handover/[caseId]                               0 B                0 B
Ôö£ ãÆ /api/housing/[caseId]/aggressive-defense             0 B                0 B
Ôö£ ãÆ /api/housing/awaabs-monitor/[caseId]                 0 B                0 B
Ôö£ ãÆ /api/housing/compliance/[caseId]                     0 B                0 B
Ôö£ ãÆ /api/housing/deadlines/[caseId]                      0 B                0 B
Ôö£ ãÆ /api/housing/intake                                  0 B                0 B
Ôö£ ãÆ /api/housing/intake-summary/[caseId]                 0 B                0 B
Ôö£ ãÆ /api/housing/letters/preview                         0 B                0 B
Ôö£ ãÆ /api/housing/priority/[caseId]                       0 B                0 B
Ôö£ ãÆ /api/housing/quantum/[caseId]                        0 B                0 B
Ôö£ ãÆ /api/housing/schedule/[caseId]                       0 B                0 B
Ôö£ ãÆ /api/housing/supervision-pack/[caseId]               0 B                0 B
Ôö£ ãÆ /api/housing/timeline/[caseId]                       0 B                0 B
Ôö£ ãÆ /api/inbox/import                                    0 B                0 B
Ôö£ ãÆ /api/intake/attach                                   0 B                0 B
Ôö£ ãÆ /api/intake/create-case                              0 B                0 B
Ôö£ ãÆ /api/intake/documents                                0 B                0 B
Ôö£ ãÆ /api/intake/email                                    0 B                0 B
Ôö£ ãÆ /api/intake/outlook                                  0 B                0 B
Ôö£ ãÆ /api/knowledge/query                                 0 B                0 B
Ôö£ ãÆ /api/letter                                          0 B                0 B
Ôö£ ãÆ /api/me/org                                          0 B                0 B
Ôö£ ãÆ /api/notifications/slack                             0 B                0 B
Ôö£ ãÆ /api/opponent-behavior/[opponentName]                0 B                0 B
Ôö£ ãÆ /api/paywall/status                                  0 B                0 B
Ôö£ ãÆ /api/pi-report                                       0 B                0 B
Ôö£ ãÆ /api/pi/[caseId]/aggressive-defense                  0 B                0 B
Ôö£ ãÆ /api/pi/case-pack/[caseId]                           0 B                0 B
Ôö£ ãÆ /api/pi/cases/[caseId]/disbursements                 0 B                0 B
Ôö£ ãÆ /api/pi/cases/[caseId]/hearings                      0 B                0 B
Ôö£ ãÆ /api/pi/cases/[caseId]/medical-reports               0 B                0 B
Ôö£ ãÆ /api/pi/cases/[caseId]/offers                        0 B                0 B
Ôö£ ãÆ /api/pi/cases/[caseId]/oic-medco                     0 B                0 B
Ôö£ ãÆ /api/pi/cases/[caseId]/preview-letter                0 B                0 B
Ôö£ ãÆ /api/pi/cases/[caseId]/stage                         0 B                0 B
Ôö£ ãÆ /api/pi/dashboard                                    0 B                0 B
Ôö£ ãÆ /api/pi/disbursements/[disbursementId]               0 B                0 B
Ôö£ ãÆ /api/pi/hearings/[hearingId]                         0 B                0 B
Ôö£ ãÆ /api/pi/intake                                       0 B                0 B
Ôö£ ãÆ /api/pi/letter-templates                             0 B                0 B
Ôö£ ãÆ /api/pi/letter-templates/[templateId]                0 B                0 B
Ôö£ ãÆ /api/pi/medical-reports/[reportId]                   0 B                0 B
Ôö£ ãÆ /api/pi/offers/[offerId]                             0 B                0 B
Ôö£ ãÆ /api/playbooks                                       0 B                0 B
Ôö£ ãÆ /api/playbooks/run                                   0 B                0 B
Ôö£ ãÆ /api/portal/session                                  0 B                0 B
Ôö£ ãÆ /api/redact                                          0 B                0 B
Ôö£ ãÆ /api/reports/custom                                  0 B                0 B
Ôö£ ãÆ /api/reports/custom/[reportId]/execute               0 B                0 B
Ôö£ ãÆ /api/risk-flags                                      0 B                0 B
Ôö£ ãÆ /api/risk-flags/[flagId]                             0 B                0 B
Ôö£ ãÆ /api/settings/firm                                   0 B                0 B
Ôö£ ãÆ /api/settings/notifications                          0 B                0 B
Ôö£ ãÆ /api/settlement/[caseId]/calculate                   0 B                0 B
Ôö£ ãÆ /api/settlement/calculate                            0 B                0 B
Ôö£ ãÆ /api/sms/send                                        0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/behavior                     0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/cpr-compliance               0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/leverage                     0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/momentum                     0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/move-sequence                0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/overview                     0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/scenarios                    0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/strategies                   0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/time-pressure                0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/vulnerabilities              0 B                0 B
Ôö£ ãÆ /api/strategic/[caseId]/weak-spots                   0 B                0 B
Ôö£ ãÆ /api/stripe/create-checkout-session                  0 B                0 B
Ôö£ ãÆ /api/stripe/create-portal-session                    0 B                0 B
Ôö£ ãÆ /api/stripe/webhook                                  0 B                0 B
Ôö£ ãÆ /api/supervision/[caseId]                            0 B                0 B
Ôö£ ãÆ /api/supervision/generate/[caseId]                   0 B                0 B
Ôö£ ãÆ /api/tasks                                           0 B                0 B
Ôö£ ãÆ /api/tasks/[taskId]                                  0 B                0 B
Ôö£ ãÆ /api/tasks/[taskId]/calendar                         0 B                0 B
Ôö£ ãÆ /api/team/members                                    0 B                0 B
Ôö£ ãÆ /api/time/entries                                    0 B                0 B
Ôö£ ãÆ /api/time/timer/active                               0 B                0 B
Ôö£ ãÆ /api/time/timer/start                                0 B                0 B
Ôö£ ãÆ /api/time/timer/stop                                 0 B                0 B
Ôö£ ãÆ /api/trial-status                                    0 B                0 B
Ôö£ ãÆ /api/trust/accounts                                  0 B                0 B
Ôö£ ãÆ /api/trust/client-money                              0 B                0 B
Ôö£ ãÆ /api/upgrade/placeholder                             0 B                0 B
Ôö£ ãÆ /api/upload                                          0 B                0 B
Ôö£ ãÆ /api/user/me                                         0 B                0 B
Ôö£ ãÆ /api/wip-recovery/summary                            0 B                0 B
Ôö£ ãÆ /audit-log                                           5.73 kB         136 kB
Ôö£ ãÆ /battleboard-sweep                                   18.9 kB         168 kB
Ôö£ ãÆ /bin                                                 5.35 kB          93 kB
Ôö£ ãÆ /briefing                                            3.86 kB        91.5 kB
Ôö£ ãÆ /builder                                             3.98 kB        97.2 kB
Ôö£ ãÆ /bundle-trap-test                                    5.3 kB         99.8 kB
Ôö£ ãÆ /cases                                               4.36 kB         102 kB
Ôö£ ãÆ /cases/[caseId]                                      193 kB          811 kB
Ôö£ ãÆ /cases/[caseId]/letters/[letterId]                   3.56 kB        91.2 kB
Ôö£ ãÆ /cases/[caseId]/letters/new                          5.9 kB         93.5 kB
Ôö£ ãÆ /cases/new/housing                                   2.42 kB        95.9 kB
Ôö£ ãÆ /cases/new/pi                                        3.33 kB        96.8 kB
Ôö£ ãÆ /compliance                                          251 B          94.7 kB
Ôö£ ãÆ /cookies                                             254 B          94.7 kB
Ôö£ ãÆ /court-today                                         13.9 kB         619 kB
Ôö£ ãÆ /dashboard                                           9.16 kB         137 kB
Ôö£ ãÆ /documents                                           168 B          87.8 kB
Ôö£ ãÆ /documents/[id]                                      1.54 kB          96 kB
Ôö£ ãÆ /dpa                                                 253 B          94.7 kB
Ôö£ ãÆ /eval                                                22.6 kB         177 kB
Ôö£ ãÆ /housing-dashboard                                   168 B          87.8 kB
Ôö£ ãÆ /inbox                                               168 B          87.8 kB
Ôö£ ãÆ /intake                                              5.32 kB        92.9 kB
Ôö£ ãÆ /knowledge                                           168 B          87.8 kB
Ôö£ Ôùï /manifest.webmanifest                                0 B                0 B
Ôö£ ãÆ /pi-dashboard                                        252 B          94.7 kB
Ôö£ ãÆ /pi-report                                           252 B          94.7 kB
Ôö£ ãÆ /police-station                                      6.1 kB          101 kB
Ôö£ ãÆ /portal/[token]                                      168 B          87.8 kB
Ôö£ ãÆ /pricing                                             3.24 kB        97.7 kB
Ôö£ ãÆ /privacy                                             252 B          94.7 kB
Ôö£ ãÆ /risk                                                3.68 kB        96.9 kB
Ôö£ ãÆ /search                                              5.01 kB         133 kB
Ôö£ ãÆ /security                                            252 B          94.7 kB
Ôö£ ãÆ /settings                                            6.41 kB         101 kB
Ôö£ ãÆ /sign-in                                             2.52 kB         185 kB
Ôö£ ãÆ /sign-out                                            0 B                0 B
Ôö£ ãÆ /sign-up                                             2.79 kB         185 kB
Ôö£ Ôùï /sitemap.xml                                         0 B                0 B
Ôö£ ãÆ /supervisor-queue                                    7.05 kB         137 kB
Ôö£ ãÆ /tasks                                               3.53 kB         104 kB
Ôö£ ãÆ /team                                                253 B          94.7 kB
Ôö£ ãÆ /templates                                           1.54 kB          96 kB
Ôö£ ãÆ /templates/pi                                        5.81 kB        93.4 kB
Ôö£ ãÆ /terms                                               253 B          94.7 kB
Ôö£ ãÆ /timeline                                            168 B          87.8 kB
Ôö£ ãÆ /upgrade                                             7.55 kB        95.2 kB
Ôö£ ãÆ /upload                                              12.6 kB         375 kB
Ôö£ ãÆ /user/[[...user-profile]]                            3.23 kB         152 kB
Ôöö ãÆ /wip-recovery                                        5.12 kB        99.6 kB
+ First Load JS shared by all                            87.6 kB
  Ôö£ chunks/2117-66a1ff0a448077ae.js                      31.8 kB
  Ôö£ chunks/fd9d1056-be6d50b4c0fa52cb.js                  53.7 kB
  Ôöö other shared chunks (total)                          2.13 kB


ãÆ Middleware                                             107 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

